File,Offset,Value (HEX),Value,Notes
gumi_spec_file.bin,24,00 00,0,Cure-G Sell Price
gumi_spec_file.bin,28,FA 00,250,Cure-G Buy Price
gumi_spec_file.bin,40,00 00,0,Curaga-G Sell Price
gumi_spec_file.bin,42,F4 01,500,Curaga-G Buy Price
gumi_spec_file.bin,5C,00 00,0,Life-G Sell Price
gumi_spec_file.bin,5E,00 00,0,Life-G Buy Price
gumi_spec_file.bin,78,00 00,0,Full-Life-G Sell Price
gumi_spec_file.bin,7A,00 00,0,Full-Life-G Buy Price
gumi_spec_file.bin,94,00 00,0,Fire-G Sell Price
gumi_spec_file.bin,96,78 00,120,Fire-G Buy Price
gumi_spec_file.bin,B0,00 00,0,Fira-G Sell Price
gumi_spec_file.bin,B2,FA 00,250,Fira-G Buy Price
gumi_spec_file.bin,CC,00 00,0,Firaga-G Sell Price
gumi_spec_file.bin,CE,F4 01,500,Firaga-G Buy Price
gumi_spec_file.bin,E8,00 00,0,Flare-G Sell Price
gumi_spec_file.bin,EA,00 00,0,Flare-G Buy Price
gumi_spec_file.bin,104,00 00,0,Holy-G Sell Price
gumi_spec_file.bin,106,00 00,0,Holy-G Buy Price
gumi_spec_file.bin,120,02 00,2,Protect-G(1) Sell Price
gumi_spec_file.bin,122,14 00,20,Protect-G(1) Buy Price
gumi_spec_file.bin,13C,02 00,2,Protect-G(2) Sell Price
gumi_spec_file.bin,13E,14 00,20,Protect-G(2) Buy Price
gumi_spec_file.bin,158,02 00,2,Protect-G(3) Sell Price
gumi_spec_file.bin,15A,14 00,20,Protect-G(3) Buy Price
gumi_spec_file.bin,174,02 00,2,Protect-G(4) Sell Price
gumi_spec_file.bin,176,14 00,20,Protect-G(4) Sell Price
gumi_spec_file.bin,190,02 00,2,Protect-G(5) Sell Price
gumi_spec_file.bin,192,14 00,20,Protect-G(5) Sell Price
gumi_spec_file.bin,1AC,02 00,2,Protect-G(6) Sell Price
gumi_spec_file.bin,1AE,14 00,20,Protect-G(6) Sell Price
gumi_spec_file.bin,1C8,02 00,2,Protect-G(7) Sell Price
gumi_spec_file.bin,1CA,14 00,20,Protect-G(7) Sell Price
gumi_spec_file.bin,1E4,02 00,2,Protect-G(8) Sell Price
gumi_spec_file.bin,1E6,14 00,20,Protect-G(8) Sell Price
gumi_spec_file.bin,200,03 00,3,Shell-G(1) Sell Price
gumi_spec_file.bin,202,00 00,0,Shell-G(1) Buy Price
gumi_spec_file.bin,21C,03 00,3,Shell-G(2) Sell Price
gumi_spec_file.bin,21E,00 00,0,Shell-G(2) Buy Price
gumi_spec_file.bin,238,03 00,3,Shell-G(3) Sell Price
gumi_spec_file.bin,23A,00 00,0,Shell-G(3) Buy Price
gumi_spec_file.bin,254,03 00,3,Shell-G(4) Sell Price
gumi_spec_file.bin,256,00 00,0,Shell-G(4) Buy Price
gumi_spec_file.bin,270,03 00,3,Shell-G(5) Sell Price
gumi_spec_file.bin,272,00 00,0,Shell-G(5) Buy Price
gumi_spec_file.bin,28C,03 00,3,Shell-G(6) Sell Price
gumi_spec_file.bin,28E,00 00,0,Shell-G(6) Buy Price
gumi_spec_file.bin,2A8,03 00,3,Shell-G(7) Sell Price
gumi_spec_file.bin,2AA,00 00,0,Shell-G(7) Buy Price
