Segment,File,Offset,Value (Hex),Value (Type),Value,Notes
Header,xa_ex_4030.mdls,D1A04,65 78 5F 34 30 33 30 2E 62 64,String,ex_4030.bd,Start of stats header
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AB4,00 00 00 00,Int,0,Small Munny
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AB8,00 00 00 00,Int,0,Medium Munny
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1ABC,00 00 00 00,Int,0,Large Munny
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AC0,00 00 00 00,Int,0,Small HP
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AC4,00 00 00 00,Int,0,Large HP
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AC8,0A 00 00 00,Int,10,Small MP
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1ACC,00 00 00 00,Int,0,Large MP
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AD0,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AD4,00 00 00 00,Int,0,Drop 2
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AD8,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1ADC,00 00 00 00,Int,0,Drop 2
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AE0,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Lvl 1 Prance),xa_ex_4030.mdls,D1AE4,00 00 00 00,Int,0,Drop 2
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1AE8,00 00 00 00,Int,0,Small Munny
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1AEC,00 00 00 00,Int,0,Medium Munny
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1AF0,00 00 00 00,Int,0,Large Munny
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1AF4,00 00 00 00,Int,0,Small HP
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1AF8,00 00 00 00,Int,0,Large HP
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1AFC,05 00 00 00,Int,5,Small MP
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1B00,05 00 00 00,Int,5,Large MP
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1B04,00 00 00 00,Float,0,Chance Drop 1
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1B08,00 00 00 00,Int,0,Drop 1
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1B0C,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1B10,00 00 00 00,Int,0,Drop 2
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1B14,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Lvl 2 Prance),xa_ex_4030.mdls,D1B18,00 00 00 00,Int,0,Drop 3
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B1C,00 00 00 00,Int,0,Small Munny
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B20,00 00 00 00,Int,0,Medium Munny
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B24,00 00 00 00,Int,0,Large Munny
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B28,00 00 00 00,Int,0,Small HP
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B2C,00 00 00 00,Int,0,Large HP
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B30,00 00 00 00,Int,0,Small MP
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B34,0A 00 00 00,Int,10,Large MP
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B38,00 00 00 00,Float,0,Chance Drop 1
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B3C,00 00 00 00,Int,0,Drop 1
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B40,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B44,00 00 00 00,Int,0,Drop 2
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B48,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Lvl 3 Prance),xa_ex_4030.mdls,D1B4C,00 00 00 00,Int,0,Drop 3
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B50,00 00 00 00,Int,0,Small Munny
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B54,00 00 00 00,Int,0,Medium Munny
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B58,00 00 00 00,Int,0,Large Munny
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B5C,00 00 00 00,Int,0,Small HP
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B60,00 00 00 00,Int,0,Large HP
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B64,00 00 00 00,Int,0,Small MP
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B68,00 00 00 00,Int,0,Large MP
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B6C,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B70,01 00 00 00,Int,1,Drop 1
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B74,00 00 00 00,Float,0,Chance Drop 2
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B78,00 00 00 00,Int,0,Drop 2
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B7C,00 00 00 00,Float,0,Chance Drop 3
Drop Table (Traverse Town 1 Gauge Filled),xa_ex_4030.mdls,D1B80,00 00 00 00,Int,0,Drop 3
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1B84,00 00 00 00,Int,0,Small Munny
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1B88,00 00 00 00,Int,0,Medium Munny
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1B8C,00 00 00 00,Int,0,Large Munny
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1B90,00 00 00 00,Int,0,Small HP
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1B94,00 00 00 00,Int,0,Large HP
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1B98,00 00 00 00,Int,0,Small MP
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1B9C,00 00 00 00,Int,0,Large MP
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1BA0,00 00 80 3F,Float,1,Chance Drop 1
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1BA4,03 00 00 00,Int,3,Drop 1
Drop Table (Traverse Town 2 Gauges Filled),xa_ex_4030.mdls,D1BA8,CD CC 4C 3E,Float,0.2,Chance Drop 2
