World,Location,Action,Item,Number,File,Use Corrected File?,Index,Offset,Chest Reference,AP Location ID,AP Location Name
Traverse Town,1st District,Leon Gift,Elixir,1,btltbl.bin,N,1,C6A9,-,2656520,Traverse Town 1st District Leon Gift
Traverse Town,1st District,Defeat Guard Armor,Dodge Roll,1,btltbl.bin,N,1,C6AB,-,2656011,Traverse Town Defeat Guard Armor Dodge Roll Event
Traverse Town,1st District,Aerith Gift,Mega-Potion,1,btltbl.bin,N,1,C6AD,-,2656521,Traverse Town 1st District Aerith Gift
???,???,???,Dodge Roll,1,btltbl.bin,N,1,C6AF,-,,
???,???,???,Treasure Magnet (Donald),1,btltbl.bin,N,1,C6B1,-,,
???,???,???,Second Wind (Goofy),1,btltbl.bin,N,1,C6B3,-,,
???,???,???,High Jump,1,btltbl.bin,N,1,C6B5,-,,
???,???,???,Potion,1,btltbl.bin,N,1,C6B7,-,,
???,???,???,Potion,1,btltbl.bin,N,1,C6B9,-,,
???,???,???,Potion,1,btltbl.bin,N,1,C6BB,-,,
???,???,???,Potion,1,btltbl.bin,N,1,C6BD,-,,
???,???,???,Potion,1,btltbl.bin,N,1,C6BF,-,,
???,???,???,Potion,1,btltbl.bin,N,1,C6C1,-,,
???,???,???,Potion,1,btltbl.bin,N,1,C6C3,-,,
Atlantica,Ursula's Lair,Defeat Ursula 1,Mermaid Kick,1,btltbl.bin,N,1,C6C5,-,2656071,Atlantica Defeat Ursula I Mermaid Kick Event
Neverland,Clock Tower,Seal Keyhole,Glide,1,btltbl.bin,N,1,C6C7,-,2656095,Neverland Seal Keyhole Glide Event
End of the World,Volcanic Crater,Defeat Chernabog,Super Glide,1,btltbl.bin,N,1,C6C9,-,2656111,End of the World Defeat Chernabog Superglide Event
Hollow Bastion,Castle Chapel,Defeat Dragon Maleficent,Fireglow,1,btltbl.bin,N,1,C6CB,-,2656103,Hollow Bastion Defeat Dragon Maleficent Fireglow Event
Traverse Town,Secret Waterway,Speak to Leon,Earthshine,1,btltbl.bin,N,1,C6CD,-,2656014,Traverse Town Leon Secret Waterway Earthshine Event
Deep Jungle,Tent,Seal Keyhole,Jungle King,1,btltbl.bin,N,1,C6CF,-,2656023,Deep Jungle Seal Keyhole Jungle King Event
