Keyblade,User,File,Offset,Value (HEX),Value Type,Value,Notes
Kingdom Key,Sora,btltbl.bin,94F8,78 77 5F 65 78 5F 35 30 31 30,String,xw_ex_5010,Weapon Header
Kingdom Key,Sora,btltbl.bin,9524,CC CC 4C 3F,Float,0.8,???
Kingdom Key,Sora,btltbl.bin,9528,03,Byte,3,Strength
Kingdom Key,Sora,btltbl.bin,9529,14,Byte,20,Crit Percentage
Kingdom Key,Sora,btltbl.bin,952A,00,Byte,0,Crit Bonus
Kingdom Key,Sora,btltbl.bin,952B,1E,Byte,30,Recoil
Kingdom Key,Sora,btltbl.bin,952C,10,Byte,16,Sound 1
Kingdom Key,Sora,btltbl.bin,952D,2B,Byte,43,Sound 2
Kingdom Key,Sora,btltbl.bin,9530,00,Byte,0,MP
Dream Sword,Sora,btltbl.bin,9550,78 77 5F 65 78 5F 35 30 31 30,String,xw_dh_5000,Weapon Header
Dream Sword,Sora,btltbl.bin,957C,CC CC 4C 3F,Float,0.8,???
Dream Sword,Sora,btltbl.bin,9580,01,Byte,1,Strength
Dream Sword,Sora,btltbl.bin,9581,14,Byte,20,Crit Percentage
Dream Sword,Sora,btltbl.bin,9582,00,Byte,0,Crit Bonus
Dream Sword,Sora,btltbl.bin,9583,1E,Byte,30,Recoil
Dream Sword,Sora,btltbl.bin,9584,28,Byte,40,Sound 1
Dream Sword,Sora,btltbl.bin,9585,2C,Byte,44,Sound 2
Dream Sword,Sora,btltbl.bin,9588,00,Byte,0,MP
Dream Shield,Sora,btltbl.bin,95A8,78 77 5F 64 68 5F 35 30 31 30,String,xw_dh_5010,Weapon Header
Dream Shield,Sora,btltbl.bin,95D4,00 00 00 3F,Float,0.5,???
Dream Shield,Sora,btltbl.bin,95D8,01,Byte,1,Strength
Dream Shield,Sora,btltbl.bin,95D9,00,Byte,0,Crit Percentage
Dream Shield,Sora,btltbl.bin,95DA,00,Byte,0,Crit Bonus
Dream Shield,Sora,btltbl.bin,95DB,3C,Byte,60,Recoil
Dream Shield,Sora,btltbl.bin,95DC,50,Byte,80,Sound 1
Dream Shield,Sora,btltbl.bin,95DD,2C,Byte,44,Sound 2
Dream Shield,Sora,btltbl.bin,95E0,00,Byte,0,MP
Dream Rod,Sora,btltbl.bin,9600,78 77 5F 64 68 5F 35 30 32 30,String,xw_dh_5020,Weapon Header
Dream Rod,Sora,btltbl.bin,962C,00 00 80 3F,Float,1,???
Dream Rod,Sora,btltbl.bin,9630,01,Byte,1,Strength
Dream Rod,Sora,btltbl.bin,9631,0A,Byte,10,Crit Percentage
Dream Rod,Sora,btltbl.bin,9632,00,Byte,0,Crit Bonus
Dream Rod,Sora,btltbl.bin,9633,1E,Byte,30,Recoil
Dream Rod,Sora,btltbl.bin,9634,78,Byte,120,Sound 1
Dream Rod,Sora,btltbl.bin,9635,2C,Byte,44,Sound 2
Dream Rod,Sora,btltbl.bin,9638,00,Byte,0,MP
Wooden Sword,Sora,btltbl.bin,9658,78 77 5F 64 69 5F 35 30 30 30,String,xw_di_5000,Weapon Header
Wooden Sword,Sora,btltbl.bin,9684,CC CC 4C 3F,Float,0.8,???
Wooden Sword,Sora,btltbl.bin,9688,00,Byte,0,Strength
Wooden Sword,Sora,btltbl.bin,9689,14,Byte,20,Crit Percentage
Wooden Sword,Sora,btltbl.bin,968A,00,Byte,0,Crit Bonus
Wooden Sword,Sora,btltbl.bin,968B,1E,Byte,30,Recoil
Wooden Sword,Sora,btltbl.bin,968C,38,Byte,56,Sound 1
Wooden Sword,Sora,btltbl.bin,968D,2B,Byte,43,Sound 2
Wooden Sword,Sora,btltbl.bin,9690,00,Byte,0,MP
Jungle King,Sora,btltbl.bin,96B0,78 77 5F 65 78 5F 35 30 32 30,String,xw_ex_5020,Weapon Header
Jungle King,Sora,btltbl.bin,96DC,CC CC 4C 3F,Float,0.9,???
Jungle King,Sora,btltbl.bin,96E0,05,Byte,5,Strength
Jungle King,Sora,btltbl.bin,96E1,0A,Byte,10,Crit Percentage
